,num_inputs,num_features,num_outputs,cycles,time (Î¼s),effective bandwidth (GiB/s)
0,16.0,16.0,32.0,2502.8834375,1.3529099662162165,1.4098124469649724
0,16.0,16.0,64.0,2581.3484375,1.3953234797297296,2.733917045678014
0,16.0,16.0,128.0,2641.3246875,1.4277430743243245,5.343676441369552
0,16.0,16.0,256.0,2846.1228125,1.5384447635135134,9.918324042270688
0,16.0,16.0,512.0,2758.7403125,1.4912109797297293,20.46496663357948
0,16.0,16.0,1024.0,2850.4090625,1.5407616554054056,39.613633867096794
0,16.0,16.0,2048.0,2930.6896875,1.5841565878378379,77.05697447979757
0,16.0,16.0,4096.0,3069.6484375,1.6592694256756755,147.13745990750206
0,16.0,16.0,8192.0,3353.3103125,1.8126001689189193,269.38168469440114
0,16.0,16.0,16384.0,3963.1453125,2.1422407094594593,455.86037231059805
0,16.0,16.0,32768.0,5209.2615625,2.8158170608108106,693.6264119711434
0,16.0,32.0,32.0,2689.4171875,1.4537390202702702,2.624060252980915
0,16.0,32.0,64.0,2707.1790625,1.4633400337837836,5.213686074530168
0,16.0,32.0,128.0,2791.9240625,1.5091481418918924,10.110864482511815
0,16.0,32.0,256.0,2774.9484375,1.4999721283783785,20.3454430002858
0,16.0,32.0,512.0,2865.5809375,1.5489626689189189,39.40390262444391
0,16.0,32.0,1024.0,2943.1240625,1.5908778716216216,76.73143499440975
0,16.0,32.0,2048.0,3087.7584375,1.669058614864865,146.27448402214876
0,16.0,32.0,4096.0,3329.4703125,1.7997136824324327,271.310546660551
0,16.0,32.0,8192.0,3938.9659375,2.129170777027027,458.6586836160748
0,16.0,32.0,16384.0,5147.9121875,2.7826552364864865,701.8926667672455
0,16.0,32.0,32768.0,7614.2734375,4.1158234797297295,949.081063540618
0,16.0,64.0,32.0,2707.3971875,1.4634579391891893,5.213266768025171
0,16.0,64.0,64.0,2756.2915625,1.4898873310810807,10.241576939278042
0,16.0,64.0,128.0,2827.7221875,1.5284984797297299,19.965725295305546
0,16.0,64.0,256.0,2907.7815625,1.5717738175675677,38.83203437963754
0,16.0,64.0,512.0,2973.2434375,1.6071586148648647,75.95413632414784
0,16.0,64.0,1024.0,3105.7446875,1.6787809121621624,145.42735522630278
0,16.0,64.0,2048.0,3347.4784375,1.809447804054054,269.8510265300614
0,16.0,64.0,4096.0,3923.6265625,2.1208792229729725,460.4517958577662
0,16.0,64.0,8192.0,5120.4771875,2.767825506756757,705.653301027016
0,16.0,64.0,16384.0,7512.4753125,4.060797466216216,961.9416575274251
0,16.0,64.0,32768.0,12352.2434375,6.676888344594595,1170.0809922731287
0,16.0,128.0,32.0,2821.8396875,1.52531875,10.003673709106955
0,16.0,128.0,64.0,2809.8540625,1.5188400337837837,20.09269226080914
0,16.0,128.0,128.0,2895.1984375,1.5649721283783782,39.00079707614947
0,16.0,128.0,256.0,2967.9084375,1.604274831081081,76.09069530314962
0,16.0,128.0,512.0,3117.5796875,1.6851782094594594,144.87527885073027
0,16.0,128.0,1024.0,3378.1634375,1.8260342905405407,267.3999368476454
0,16.0,128.0,2048.0,3963.6559375,2.142516722972973,455.8017291370304
0,16.0,128.0,4096.0,5138.0653125,2.7773326013513513,703.2377458531648
0,16.0,128.0,8192.0,7499.8815625,4.0539900337837835,963.556905584732
0,16.0,128.0,16384.0,12234.3609375,6.6131680743243235,1181.3551363145739
0,16.0,128.0,32768.0,21584.9784375,11.667555912162163,1339.183644420786
0,16.0,256.0,32.0,2840.1265625,1.5352035472972971,19.878526427597034
0,16.0,256.0,64.0,2917.4946875,1.5770241554054056,38.70274904432958
0,16.0,256.0,128.0,2976.0909375,1.608697804054054,75.88145741383377
0,16.0,256.0,256.0,3108.7671875,1.680414695945946,145.28597936741505
0,16.0,256.0,512.0,3413.9134375,1.8453586148648649,264.59970118779
0,16.0,256.0,1024.0,3999.1815625,2.1617197635135135,451.7526558438596
0,16.0,256.0,2048.0,5216.6959375,2.8198356418918915,692.6379545599259
0,16.0,256.0,4096.0,7656.3384375,4.138561317567567,943.8666850435789
0,16.0,256.0,8192.0,12303.8090625,6.6507076013513515,1174.6870607866542
0,16.0,256.0,16384.0,21704.7734375,11.732309966216217,1331.7922982809334
0,16.0,256.0,32768.0,40695.0628125,21.997331250000002,1420.6268791291784
0,16.0,512.0,32.0,2913.8178125,1.5750366554054054,38.751590957653846
0,16.0,512.0,64.0,2985.3809375,1.6137194256756757,75.64532888507236
0,16.0,512.0,128.0,3111.5140625,1.6818994932432434,145.15768121702732
0,16.0,512.0,256.0,3432.8578125,1.8555988175675677,263.13951645272255
0,16.0,512.0,512.0,4137.5840625,2.236531925675676,436.64146183577657
0,16.0,512.0,1024.0,5432.9634375,2.9367369932432434,665.0664058745155
0,16.0,512.0,2048.0,7776.5090625,4.203518412162162,929.281070957793
0,16.0,512.0,4096.0,12699.6890625,6.864696790540542,1138.0692022546546
0,16.0,512.0,8192.0,21845.7284375,11.80850185810811,1323.1991901722943
0,16.0,512.0,16384.0,41018.8790625,22.172367060810817,1409.4119922328682
0,16.0,512.0,32768.0,73421.7815625,39.68744949324324,1574.805154488283
0,32.0,16.0,32.0,2958.9446875,1.5994295608108107,1.192518063117975
0,32.0,16.0,64.0,2977.7340625,1.6095859797297296,2.3699873253192947
0,32.0,16.0,128.0,3050.1221875,1.6487146959459458,4.62748075761762
0,32.0,16.0,256.0,3170.1571875,1.71359847972973,8.904530821004991
0,32.0,16.0,512.0,3356.1909375,1.8141572635135137,16.821905000044264
0,32.0,16.0,1024.0,3519.7890625,1.9025886824324325,32.080066106484686
0,32.0,16.0,2048.0,3464.6865625,1.8728035472972975,65.18052287163135
0,32.0,16.0,4096.0,3609.4996875,1.9510809121621622,125.13097074743173
0,32.0,16.0,8192.0,3864.2353125,2.0887758445945943,233.76437671004905
0,32.0,16.0,16384.0,4491.4253125,2.4277974662162163,402.2422226194517
0,32.0,16.0,32768.0,5756.5209375,3.1116329391891897,627.6849200162418
0,32.0,32.0,32.0,3038.2446875,1.6422944256756755,2.322786069766865
0,32.0,32.0,64.0,3080.1290625,1.6649346283783784,4.582399422152175
0,32.0,32.0,128.0,3265.7746875,1.765283614864865,8.643818316741697
0,32.0,32.0,256.0,3331.5796875,1.800853885135135,16.94617127671787
0,32.0,32.0,512.0,3508.1746875,1.896310641891892,32.1862744765625
0,32.0,32.0,1024.0,3488.8628125,1.8858717905405404,64.72885584136405
0,32.0,32.0,2048.0,3615.8859375,1.9545329391891888,124.90998397490478
0,32.0,32.0,4096.0,3887.8978125,2.1015663851351354,232.34161747623833
0,32.0,32.0,8192.0,4503.0390625,2.434075168918919,401.20479259389526
0,32.0,32.0,16384.0,5696.0303125,3.078935304054054,634.3507782796246
0,32.0,32.0,32768.0,8172.2903125,4.417454222972973,884.2763045393103
0,32.0,64.0,32.0,3020.2140625,1.6325481418918921,4.673305132263017
0,32.0,64.0,64.0,3260.3465625,1.7623494932432433,8.658210610536594
0,32.0,64.0,128.0,3368.2946875,1.820699831081081,16.761459025381804
0,32.0,64.0,256.0,3513.3409375,1.8991032094594595,32.13893929866726
0,32.0,64.0,512.0,3525.2603125,1.905546114864865,64.06054917283018
0,32.0,64.0,1024.0,3646.4228125,1.971039358108108,123.86393802175597
0,32.0,64.0,2048.0,3923.8909375,2.1210221283783786,230.2103866975991
0,32.0,64.0,4096.0,4496.9928125,2.4308069256756757,401.7442258381227
0,32.0,64.0,8192.0,5684.1578125,3.0725177364864864,635.6757834701222
0,32.0,64.0,16384.0,8082.2553125,4.368786655405406,894.1270031275593
0,32.0,64.0,32768.0,12886.3621875,6.965601182432433,1121.5830385786567
0,32.0,128.0,32.0,3267.3634375,1.7661423986486486,8.6396184584006
0,32.0,128.0,64.0,3337.7634375,1.8041964527027028,16.914778322782002
0,32.0,128.0,128.0,3600.7671875,1.946360641891892,31.358611987913463
0,32.0,128.0,256.0,3519.8415625,1.9026170608108108,64.15918280485177
0,32.0,128.0,512.0,3657.4184375,1.976982939189189,123.49152870771162
0,32.0,128.0,1024.0,3923.6796875,2.120907939189189,230.22278745113584
0,32.0,128.0,2048.0,4497.0578125,2.430842060810811,401.7384123544639
0,32.0,128.0,4096.0,5684.7615625,3.072844087837838,635.6083123084352
0,32.0,128.0,8192.0,8034.3734375,4.342904560810811,899.4556864943205
0,32.0,128.0,16384.0,12777.8865625,6.90696570945946,1131.1045218092845
0,32.0,128.0,32768.0,22130.7028125,11.962542060810813,1306.1605097915506
0,32.0,256.0,32.0,3416.3578125,1.846679898648649,16.525647956264713
0,32.0,256.0,64.0,3475.3415625,1.8785630067567567,32.49034529788658
0,32.0,256.0,128.0,3531.7046875,1.9090295608108108,63.943659215432355
0,32.0,256.0,256.0,3682.1784375,1.9903667229729731,122.6611591456757
0,32.0,256.0,512.0,3941.8646875,2.130737668918919,229.16067036957452
0,32.0,256.0,1024.0,4551.3046875,2.460164695945946,396.9500752056026
0,32.0,256.0,2048.0,5787.3840625,3.1283157094594594,624.3376543459411
0,32.0,256.0,4096.0,8196.6503125,4.430621790540541,881.6482882897038
0,32.0,256.0,8192.0,12957.5109375,7.004059966216216,1115.4244952954034
0,32.0,256.0,16384.0,22304.7690625,12.056631925675674,1295.9672458679347
0,32.0,256.0,32768.0,41333.9715625,22.34268733108108,1398.6679201305337
0,32.0,512.0,32.0,3556.1890625,1.922264358108108,31.751704355115738
0,32.0,512.0,64.0,3574.2178125,1.9320096283783783,63.183088619505945
0,32.0,512.0,128.0,3724.8040625,2.0134076013513513,121.25745037487545
0,32.0,512.0,256.0,4003.3621875,2.1639795608108106,225.64047052727182
0,32.0,512.0,512.0,4690.3371875,2.5353173986486484,385.18356401848393
0,32.0,512.0,1024.0,6009.3421875,3.2482930743243243,601.2773532914498
0,32.0,512.0,2048.0,8460.7928125,4.57340152027027,854.1235818509416
0,32.0,512.0,4096.0,13336.7071875,7.209030912162162,1083.7101704580466
0,32.0,512.0,8192.0,22623.0153125,12.228656925675672,1277.736402245714
0,32.0,512.0,16384.0,41510.9484375,22.438350506756752,1392.7048702400589
0,32.0,512.0,32768.0,74232.4334375,40.12563969594595,1557.607567409615
0,64.0,16.0,32.0,2964.8440625,1.6026184121621623,1.1901454734845356
0,64.0,16.0,64.0,3091.0871875,1.6708579391891893,2.2830774500877267
0,64.0,16.0,128.0,3181.4121875,1.7196822635135138,4.436514489424385
0,64.0,16.0,256.0,3422.1009375,1.8497842905405406,8.248956503498597
0,64.0,16.0,512.0,3482.1146875,1.8822241554054053,16.21357399135569
0,64.0,16.0,1024.0,3741.2053125,2.0222731418918922,30.18146018618852
0,64.0,16.0,2048.0,4032.0940625,2.179510304054054,56.00814361865796
0,64.0,16.0,4096.0,4713.9503125,2.54808125,95.81353179238751
0,64.0,16.0,8192.0,4937.4996875,2.6689187499999996,182.95096903175545
0,64.0,16.0,16384.0,5541.7415625,2.9955359797297296,326.0059411777543
0,64.0,16.0,32768.0,6813.1571875,3.682787668918919,530.3387924271368
0,64.0,32.0,32.0,3127.3134375,1.6904396959459458,2.2566304108390693
0,64.0,32.0,64.0,3181.6484375,1.719809966216216,4.436185540124648
0,64.0,32.0,128.0,3337.6653125,1.8041434121621622,8.457636812309868
0,64.0,32.0,256.0,3500.0171875,1.8919011824324323,16.13064328012799
0,64.0,32.0,512.0,3753.7071875,2.029030912162162,30.080942750953497
0,64.0,32.0,1024.0,4028.8553125,2.177759628378378,56.0531627033774
0,64.0,32.0,2048.0,4623.9253125,2.499419087837838,97.6789613433547
0,64.0,32.0,4096.0,5015.8440625,2.7112670608108114,180.09339718458094
0,64.0,32.0,8192.0,5619.1165625,3.0373603040540536,321.5168712562969
0,64.0,32.0,16384.0,6830.7353125,3.6922893581081073,528.9740147384765
0,64.0,32.0,32768.0,9289.0034375,5.021082939189189,777.9696445944762
0,64.0,64.0,32.0,3181.5609375,1.719762668918919,4.4363070435955345
0,64.0,64.0,64.0,3440.0665625,1.8594954391891896,8.205877563370183
0,64.0,64.0,128.0,3488.5415625,1.8856981418918917,16.183705263259164
0,64.0,64.0,256.0,3732.4865625,2.017560304054054,30.251963613323852
0,64.0,64.0,512.0,4052.6953125,2.190646114864865,55.72343257912009
0,64.0,64.0,1024.0,4695.5603125,2.5381407094594595,96.18877227413718
0,64.0,64.0,2048.0,4979.5215625,2.691633277027027,181.40705697465364
0,64.0,64.0,4096.0,5570.9084375,3.0113018581081086,324.29913548330546
0,64.0,64.0,8192.0,6771.0278125,3.6600150337837833,533.6385666371553
0,64.0,64.0,16384.0,9167.9159375,4.955630236486487,788.2448480056777
0,64.0,64.0,32768.0,13984.2784375,7.559069425675675,1033.5267013972552
0,64.0,128.0,32.0,3415.7965625,1.8463765202702702,8.264181587268782
0,64.0,128.0,64.0,3524.3740625,1.905067060810811,16.019164783645216
0,64.0,128.0,128.0,3855.3234375,2.0839586148648648,29.288085770932483
0,64.0,128.0,256.0,4169.9821875,2.254044425675676,54.15612552039281
0,64.0,128.0,512.0,4864.0884375,2.6292369932432433,92.85608725285554
0,64.0,128.0,1024.0,5045.9209375,2.7275248310810802,179.0199276672305
0,64.0,128.0,2048.0,5630.9559375,3.043759966216216,320.8408562175434
0,64.0,128.0,4096.0,6813.2490625,3.6828373310810814,530.3316447704988
0,64.0,128.0,8192.0,9150.8109375,4.946384290540541,789.7182965561947
0,64.0,128.0,16384.0,13882.1728125,7.503877195945946,1041.1284632420352
0,64.0,128.0,32768.0,23247.5790625,12.566258952702702,1243.4090493815593
0,64.0,256.0,32.0,3519.2059375,1.9022734797297298,16.042690576716158
0,64.0,256.0,64.0,3850.3096875,2.0812484797297297,29.326224537142267
0,64.0,256.0,128.0,4342.0134375,2.347034290540541,52.01045534137844
0,64.0,256.0,256.0,4819.8115625,2.605303547297297,93.70910322801637
0,64.0,256.0,512.0,5088.9409375,2.7507788851351354,177.50656529750563
0,64.0,256.0,1024.0,5715.3609375,3.0893842905405404,316.1026324910532
0,64.0,256.0,2048.0,6932.9303125,3.7475298986486485,521.1766463211875
0,64.0,256.0,4096.0,9355.1940625,5.056861655405406,772.465294732839
0,64.0,256.0,8192.0,14230.7303125,7.692286655405406,1015.6277862388129
0,64.0,256.0,16384.0,23474.5021875,12.688920101351352,1231.3892666796282
0,64.0,256.0,32768.0,42507.4571875,22.977003885135137,1360.0554806442449
0,64.0,512.0,32.0,4174.7815625,2.2566386824324325,27.046936566165073
0,64.0,512.0,64.0,4312.4328125,2.3310447635135136,52.36722002792147
0,64.0,512.0,128.0,5218.6371875,2.820884966216216,86.5475315556271
0,64.0,512.0,256.0,5116.4359375,2.765641047297297,176.55266694788014
0,64.0,512.0,512.0,5794.4671875,3.132144425675676,311.7872079266174
0,64.0,512.0,1024.0,7107.7821875,3.842044425675675,508.35567562586226
0,64.0,512.0,2048.0,9661.2078125,5.222274493243243,747.9978523169626
0,64.0,512.0,4096.0,14494.1865625,7.834695439189189,997.1670323002633
0,64.0,512.0,8192.0,24166.5690625,13.063010304054053,1196.1255271142063
0,64.0,512.0,16384.0,43065.7690625,23.27879408783784,1342.4234912704962
0,64.0,512.0,32768.0,75480.2634375,40.80014239864865,1531.8573987480213
0,128.0,16.0,32.0,3066.5771875,1.6576092905405406,1.1506623936716684
0,128.0,16.0,64.0,3253.8853125,1.7588569256756756,2.1688505898110417
0,128.0,16.0,128.0,3337.7896875,1.804210641891892,4.228661261140007
0,128.0,16.0,256.0,3566.4484375,1.9278099662162163,7.915091643506521
0,128.0,16.0,512.0,3727.9228125,2.0150934121621624,15.144499703764911
0,128.0,16.0,1024.0,4024.3053125,2.175300168918919,28.058276022775615
0,128.0,16.0,2048.0,4473.8259375,2.4182842905405404,50.478072381447774
0,128.0,16.0,4096.0,5229.9290625,2.826988682432433,86.36067627516269
0,128.0,16.0,8192.0,6425.6265625,3.4733116554054053,140.58089225905516
0,128.0,16.0,16384.0,7683.2490625,4.153107601351351,235.14020153065795
0,128.0,16.0,32768.0,8942.4465625,4.833754898648649,404.0595865439721
0,128.0,32.0,32.0,3170.4415625,1.713752195945946,2.2259336037187016
0,128.0,32.0,64.0,3230.2640625,1.7460886824324324,4.369420403277101
0,128.0,32.0,128.0,3578.2596875,1.9341944256756758,7.888965229735947
0,128.0,32.0,256.0,3703.5671875,2.0019282094594595,15.244092604771259
0,128.0,32.0,512.0,4053.2503125,2.1909461148648646,27.85790097398097
0,128.0,32.0,1024.0,4484.8746875,2.424256587837838,50.35371380609968
0,128.0,32.0,2048.0,5221.0646875,2.8221971283783787,86.50729597203261
0,128.0,32.0,4096.0,6455.5990625,3.4895130067567566,139.92819738292056
0,128.0,32.0,8192.0,7736.8365625,4.182073817567567,233.51154410645302
0,128.0,32.0,16384.0,8960.3296875,4.843421452702703,403.2531639986213
0,128.0,32.0,32768.0,11413.0303125,6.169205574324324,633.1852688763915
0,128.0,64.0,32.0,3362.5128125,1.8175744932432432,4.197569843223338
0,128.0,64.0,64.0,3638.1634375,1.9665748310810809,7.759070192423103
0,128.0,64.0,128.0,3698.8578125,1.9993826013513516,15.263503453776803
0,128.0,64.0,256.0,4045.0559375,2.186516722972973,27.914338204063533
0,128.0,64.0,512.0,4623.4690625,2.499172466216216,48.84430070394843
0,128.0,64.0,1024.0,5202.6421875,2.8122390202702707,86.81361315258579
0,128.0,64.0,2048.0,6432.4234375,3.476985641891892,140.43236340300098
0,128.0,64.0,4096.0,7731.6078125,4.179247466216216,233.66947637780768
0,128.0,64.0,8192.0,8936.5959375,4.8305923986486485,404.3241235656112
0,128.0,64.0,16384.0,11316.9103125,6.1172488175675666,638.5632191192485
0,128.0,64.0,32768.0,16126.8015625,8.717190033783783,896.2177132430952
0,128.0,128.0,32.0,3686.4878125,1.992696114864865,7.657359885142099
0,128.0,128.0,64.0,3758.8378125,2.031804222972973,15.019941588285421
0,128.0,128.0,128.0,4078.6734375,2.2046883445945946,27.68425984851573
0,128.0,128.0,256.0,4714.4378125,2.5483447635135135,47.90181190079141
0,128.0,128.0,512.0,5374.3628125,2.90506097972973,84.03976205943654
0,128.0,128.0,1024.0,6621.2915625,3.5790765202702697,136.4266040174856
0,128.0,128.0,2048.0,7734.4978125,4.180809628378379,233.5821721520722
0,128.0,128.0,4096.0,8907.1534375,4.814677533783784,405.6606189387291
0,128.0,128.0,8192.0,11256.6334375,6.0846667229729725,641.9825796848785
0,128.0,128.0,16384.0,16020.7509375,8.659865371621622,902.1502978430077
0,128.0,128.0,32768.0,25376.9384375,13.717264020270273,1139.0755488971859
0,128.0,256.0,32.0,3776.7303125,2.0414758445945944,14.948783385596455
0,128.0,256.0,64.0,4067.0315625,2.198395439189189,27.7635067028693
0,128.0,256.0,128.0,4708.4359375,2.5451005067567567,47.962872464564214
0,128.0,256.0,256.0,5548.1709375,2.9990113175675672,81.40704087270392
0,128.0,256.0,512.0,7069.1271875,3.8211498310810814,127.78386054454553
0,128.0,256.0,1024.0,7843.2321875,4.239584966216216,230.3439043854647
0,128.0,256.0,2048.0,9093.6665625,4.915495439189189,397.34043452025077
0,128.0,256.0,4096.0,11456.8634375,6.192899155405405,630.7627375545778
0,128.0,256.0,8192.0,16360.5471875,8.843539020270269,883.413305775384
0,128.0,256.0,16384.0,25997.1040625,14.052488682432433,1111.902700214906
0,128.0,256.0,32768.0,44829.9953125,24.232429898648647,1289.594157145721
0,128.0,512.0,32.0,4330.6003125,2.3408650337837837,26.07376228629525
0,128.0,512.0,64.0,4768.1890625,2.5773994932432434,47.361815112215744
0,128.0,512.0,128.0,5567.2984375,3.0093505067567565,81.1273552609694
0,128.0,512.0,256.0,7188.6734375,3.8857694256756754,125.65883528349215
0,128.0,512.0,512.0,7954.0534375,4.299488344594595,227.13458481188584
0,128.0,512.0,1024.0,9279.9153125,5.016170439189189,389.36576919018376
0,128.0,512.0,2048.0,11953.9971875,6.461620101351351,604.5310630452403
0,128.0,512.0,4096.0,17313.5171875,9.358657939189188,834.7885044490824
0,128.0,512.0,8192.0,26536.8909375,14.34426537162162,1089.285486166285
0,128.0,512.0,16384.0,46052.2940625,24.893131925675675,1255.3663447514984
0,128.0,512.0,32768.0,78097.7096875,42.21497820945946,1480.5171695441716
0,256.0,16.0,32.0,3268.1946875,1.766591722972973,1.0796771782997079
0,256.0,16.0,64.0,3319.7109375,1.7944383445945946,2.1258452826055874
0,256.0,16.0,128.0,3511.9834375,1.8983694256756758,4.01892070692139
0,256.0,16.0,256.0,3950.3459375,2.1353221283783785,7.145897087828711
0,256.0,16.0,512.0,4033.9359375,2.180505912162162,13.995642184462369
0,256.0,16.0,1024.0,4449.6571875,2.4052201013513512,25.376123244130476
0,256.0,16.0,2048.0,4995.6184375,2.700334290540541,45.205632460977775
0,256.0,16.0,4096.0,5974.5284375,3.229474831081081,75.59763307882959
0,256.0,16.0,8192.0,7463.2696875,4.034199831081081,121.0354664591913
0,256.0,16.0,16384.0,9951.9021875,5.379406587837838,181.53722263221442
0,256.0,16.0,32768.0,13191.1503125,7.130351520270271,273.9170759637588
0,256.0,32.0,32.0,3337.7390625,1.804183277027027,2.114362908120931
0,256.0,32.0,64.0,3547.8615625,1.9177630067567566,3.9782784063892977
0,256.0,32.0,128.0,3812.7159375,2.060927533783784,7.403847607234528
0,256.0,32.0,256.0,4100.6715625,2.216579222972973,13.767873723026689
0,256.0,32.0,512.0,4461.7634375,2.41176402027027,25.307269975950124
0,256.0,32.0,1024.0,5037.2965625,2.7228630067567563,44.831606819732045
0,256.0,32.0,2048.0,5979.9115625,3.232384628378378,75.52957126084486
0,256.0,32.0,4096.0,7536.3878125,4.073723141891892,119.86118514591843
0,256.0,32.0,8192.0,10260.5184375,5.5462261824324335,176.07693599390663
0,256.0,32.0,16384.0,13204.2184375,7.137415371621621,273.64598639924895
0,256.0,32.0,32768.0,15661.2315625,8.465530574324324,461.430031201357
0,256.0,64.0,32.0,3566.8421875,1.9280228040540541,3.9571086256593
0,256.0,64.0,64.0,3909.4453125,2.1132136824324323,7.220657185360746
0,256.0,64.0,128.0,4118.8215625,2.2263900337837836,13.707203034751899
0,256.0,64.0,256.0,4522.2940625,2.444483277027027,24.96853161222785
0,256.0,64.0,512.0,5068.7309375,2.7398545608108105,44.553582067877734
0,256.0,64.0,1024.0,6082.5953125,3.2878893581081083,74.2545174792791
0,256.0,64.0,2048.0,7572.4990625,4.093242736486487,119.28959476840801
0,256.0,64.0,4096.0,10237.0790625,5.533556249999999,176.48009314478892
0,256.0,64.0,8192.0,13118.7828125,7.091233952702703,275.42808923133236
0,256.0,64.0,16384.0,15534.8121875,8.397195777027028,465.1850613112228
0,256.0,64.0,32768.0,20335.7453125,10.992294763513515,710.725122289268
0,256.0,128.0,32.0,3909.0540625,2.113002195945946,7.221379684932009
0,256.0,128.0,64.0,4144.4346875,2.240234966216216,13.622494446927396
